Glyph 93 9 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000AFFFF400000000000000000000AFFFF400000000000000000000000DF400000000000000000000000DF400000000000000000000000DF400000000000000000000000DF400000000000000000000000DF400000000000000000000000DF400000000000000000000000DF400000000000000000000000DF400000000000000000000000DF400000000000000000000000DF400000000000000000000000DF400000000000000000000000DF400000000000000000000000DF400000000000000000000000DF400000000000000000000000DF400000000000000000000000DF400000000000000000000000DF400000000000000000000AFFFF400000000000000000000AFFFF40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 94 20 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008FFA0000000000000000000007FFFF800000000000000000006FF97FF7000000000000000004FF8006FF60000000000000003EF800006FF500000000000002EF70000005FE4000000000002DF6000000005FE30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 95 12 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004FFFFFFFFFFFF40000000000004FFFFFFFFFFFF400000000000
Glyph 96 12 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008FB0000000000000000000000009F80000000000000000000000009F6000000000000000000000000AF30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 97 15 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000015ADEEC81000000000000000009FFFFFFFE300000000000000008942025CFC000000000000000000000001EF300000000000000000000000AF600000000000000004ADEFFFFF80000000000000008FFFFFFFFF8000000000000003FF931000AF8000000000000007FB000000CF8000000000000008FB000004FF8000000000000005FF72028FFF8000000000000000BFFFFFFDBF800000000000000008DFEC719F800000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 98 15 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000CF500000000000000000000000CF500000000000000000000000CF500000000000000000000000CF500000000000000000000000CF500000000000000000000000CF52ADFD920000000000000000CF9FFFFFFE3000000000000000CFFD5115DFD000000000000000CFF300002FF600000000000000CFA000000AFA00000000000000CF70000007FD00000000000000CF60000005FE00000000000000CF70000007FD00000000000000CFA000000AFA00000000000000CFF300002FF600000000000000CFFD5115DFD100000000000000CF9FFFFFFE3000000000000000CF53AEFD92000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 99 13 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004ADFEC71000000000000000009FFFFFFFB00000000000000008FFA3113890000000000000002FF800000000000000000000006FE000000000000000000000009FA00000000000000000000000AF9000000000000000000000009FA000000000000000000000006FE000000000000000000000002FF8000000000000000000000008FF9311389000000000000000009FFFFFFFB0000000000000000004ADFEC71000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 100 15 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001FF100000000000000000000001FF100000000000000000000001FF100000000000000000000001FF100000000000000000000001FF100000000000000017DFEB41FF1000000000000001CFFFFFF8FF100000000000000AFE6103CFFF100000000000002FF600001DFF100000000000007FD0000006FF100000000000009FA0000003FF10000000000000AF90000002FF100000000000009FA0000003FF100000000000007FD0000006FF100000000000002FF500001DFF100000000000000AFE6103CFFF1000000000000001CFFFFFF8FF100000000000000018DFEB51FF10000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 101 15 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004ADFEC60000000000000000008FFFFFFFC10000000000000007FE82125DFA000000000000001EF4000003FF200000000000006FC0000000CF500000000000009FFFFFFFFFFF70000000000000AFFFFFFFFFFF700000000000009FA000000000000000000000006FE000000000000000000000002FF7000000000000000000000007FFA410248C00000000000000008FFFFFFFFF0000000000000000039DEEDB7200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 102 8 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018DFFE00000000000000000000BFFFFE00000000000000000003FF510000000000000000000005FD000000000000000000000006FC0000000000000000000007FFFFFFF5000000000000000007FFFFFFF500000000000000000006FC000000000000000000000006FC000000000000000000000006FC000000000000000000000006FC000000000000000000000006FC000000000000000000000006FC000000000000000000000006FC000000000000000000000006FC000000000000000000000006FC000000000000000000000006FC000000000000000000000006FC0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 103 15 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000018DFEB41FF1000000000000001CFFFFFF8FF100000000000000AFE6103BFFF100000000000002FF500000DFF100000000000007FD0000006FF100000000000009FA0000003FF10000000000000AF90000002FF100000000000009FA0000003FF100000000000007FD0000006FF100000000000002FF500000DFF100000000000000AFE6103BFFF1000000000000001CFFFFFF8FF100000000000000018DFEB42FF000000000000000000000006FC00000000000000000000000CF80000000000000001B52014CFF20000000000000001FFFFFFFF5000000000000000004ADEFD93000000000000000000000000000000000000000
Glyph 104 15 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000CF500000000000000000000000CF500000000000000000000000CF500000000000000000000000CF500000000000000000000000CF500000000000000000000000CF529DFEA20000000000000000CF8EFFFFFE2000000000000000CFFD5115EFB000000000000000CFE100005FF000000000000000CF8000001FF200000000000000CF6000000FF300000000000000CF5000000FF300000000000000CF5000000FF300000000000000CF5000000FF300000000000000CF5000000FF300000000000000CF5000000FF300000000000000CF5000000FF300000000000000CF5000000FF30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 105 7 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000BF600000000000000000000000BF600000000000000000000000BF6000000000000000000000000000000000000000000000000000000000000000000000000000BF600000000000000000000000BF600000000000000000000000BF600000000000000000000000BF600000000000000000000000BF600000000000000000000000BF600000000000000000000000BF600000000000000000000000BF600000000000000000000000BF600000000000000000000000BF600000000000000000000000BF600000000000000000000000BF600000000000000000000000BF60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 106 7 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000BF600000000000000000000000BF600000000000000000000000BF6000000000000000000000000000000000000000000000000000000000000000000000000000BF600000000000000000000000BF600000000000000000000000BF600000000000000000000000BF600000000000000000000000BF600000000000000000000000BF600000000000000000000000BF600000000000000000000000BF600000000000000000000000BF600000000000000000000000BF600000000000000000000000BF600000000000000000000000BF600000000000000000000000BF600000000000000000000000BF600000000000000000000000DF500000000000000000000016FF2000000000000000000007FFFA0000000000000000000007FD810000000000000000000000000000000000000000000000
Glyph 107 14 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000CF500000000000000000000000CF500000000000000000000000CF500000000000000000000000CF500000000000000000000000CF500000000000000000000000CF500001BFD200000000000000CF50002CFB1000000000000000CF5003DFA00000000000000000CF504EF8000000000000000000CF56FF60000000000000000000CFCFE400000000000000000000CFEFD200000000000000000000CF6BFE20000000000000000000CF50AFE3000000000000000000CF500AFE300000000000000000CF50009FE40000000000000000CF500008FF4000000000000000CF5000008FF50000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 108 7 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000BF600000000000000000000000BF600000000000000000000000BF600000000000000000000000BF600000000000000000000000BF600000000000000000000000BF600000000000000000000000BF600000000000000000000000BF600000000000000000000000BF600000000000000000000000BF600000000000000000000000BF600000000000000000000000BF600000000000000000000000BF600000000000000000000000BF600000000000000000000000BF600000000000000000000000BF600000000000000000000000BF600000000000000000000000BF60000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 109 23 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000CF52ADFD91006CEEC400000000CF9EFFFFFD1AFFFFFF50000000CFFD4117FFDF8213CFD0000000CFE10000AFF700002FF3000000CF8000006FF100000EF5000000CF6000005FD000000CF5000000CF5000005FD000000CF5000000CF5000005FD000000CF5000000CF5000005FD000000CF5000000CF5000005FD000000CF5000000CF5000005FD000000CF5000000CF5000005FD000000CF5000000CF5000005FD000000CF500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 110 15 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000CF529DFEA20000000000000000CF8EFFFFFE2000000000000000CFFD5115EFB000000000000000CFE100005FF000000000000000CF8000001FF200000000000000CF6000000FF300000000000000CF5000000FF300000000000000CF5000000FF300000000000000CF5000000FF300000000000000CF5000000FF300000000000000CF5000000FF300000000000000CF5000000FF300000000000000CF5000000FF30000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 111 15 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006BEFDA3000000000000000001BFFFFFFF700000000000000009FF7203BFF5000000000000002FF700000BFD000000000000007FE0000003FF200000000000009FB0000000FF50000000000000AF90000000EF500000000000009FB0000000FF500000000000007FE0000003FF200000000000002FF700000BFD000000000000000AFF7203AFF50000000000000001BFFFFFFF70000000000000000006BEFEA40000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 112 15 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000CF52ADFD920000000000000000CF9FFFFFFE3000000000000000CFFD5115DFD000000000000000CFF300002FF600000000000000CFA000000AFA00000000000000CF70000007FD00000000000000CF60000005FE00000000000000CF70000007FD00000000000000CFA000000AFA00000000000000CFF300002FF600000000000000CFFD5115DFD100000000000000CF9FFFFFFE3000000000000000CF53AEFD920000000000000000CF500000000000000000000000CF500000000000000000000000CF500000000000000000000000CF500000000000000000000000CF5000000000000000000000000000000000000000000000
Glyph 113 15 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017DFEB41FF1000000000000001CFFFFFF8FF100000000000000AFE6103CFFF100000000000002FF600001DFF100000000000007FD0000006FF100000000000009FA0000003FF10000000000000AF90000002FF100000000000009FA0000003FF100000000000007FD0000006FF100000000000002FF500001DFF100000000000000AFE6103CFFF1000000000000001CFFFFFF8FF100000000000000018DFEB51FF100000000000000000000001FF100000000000000000000001FF100000000000000000000001FF100000000000000000000001FF100000000000000000000001FF1000000000000000000000000000000000000
Glyph 114 10 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000CF529DFD000000000000000000CF9EFFFD000000000000000000CFFD5100000000000000000000CFF20000000000000000000000CF900000000000000000000000CF600000000000000000000000CF500000000000000000000000CF500000000000000000000000CF500000000000000000000000CF500000000000000000000000CF500000000000000000000000CF500000000000000000000000CF50000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 115 13 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000017CEFDB6100000000000000000CFFFFFFF900000000000000006FE620238800000000000000009F9000000000000000000000007FB000000000000000000000002EFD852000000000000000000003BFFFFD700000000000000000000147BFFA000000000000000000000003FF200000000000000000000000EF40000000000000009952113AFF2000000000000000BFFFFFFFF7000000000000000016ADEFDA300000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 116 9 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000CF600000000000000000000000CF600000000000000000000000CF600000000000000000000000CF60000000000000000000005FFFFFFFD000000000000000005FFFFFFFD0000000000000000000CF600000000000000000000000CF600000000000000000000000CF600000000000000000000000CF600000000000000000000000CF600000000000000000000000CF600000000000000000000000BF600000000000000000000000BF7000000000000000000000009FC200000000000000000000003FFFFFD000000000000000000004BEFFD000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 117 15 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000EF3000002FF000000000000000EF3000002FF000000000000000EF3000002FF000000000000000EF3000002FF000000000000000EF3000002FF000000000000000EF3000002FF000000000000000EF3000002FF000000000000000EF3000002FF000000000000000EF4000004FF000000000000000CF800000BFF0000000000000007FF6114BFFF0000000000000001DFFFFFF8FF000000000000000019DFEA32FF00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 118 14 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002FF30000001EF40000000000000BF80000005FE000000000000005FE000000BF8000000000000000EF500002FF20000000000000009FA00007FC00000000000000003FF1000DF600000000000000000CF7004FE1000000000000000007FC009FA0000000000000000001FF31EF40000000000000000000AF95FD000000000000000000005FEBF8000000000000000000000EFFF20000000000000000000008FFB000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 119 20 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000DF500009FF30000AF7000000009F90000DFF70000EF3000000005FD0002FDFB0003FE0000000001FF1006F8DF1007FA0000000000CF500AF49F400BF700000000008F900EE05F800EF300000000004FD03FB01FC04FE000000000001FF27F700CF18FA000000000000BF6BF3008F5CF60000000000007FBEE0004FAFF20000000000003FFFA0001FFFD00000000000000EFF60000BFF900000000000000AFF200007FF500000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 120 14 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000008FE200000BFC000000000000000BFC00008FE20000000000000001EF8004FF4000000000000000004FF51EF800000000000000000007FECFC000000000000000000000BFFE20000000000000000000007FF90000000000000000000003FFFF500000000000000000001DF97FE2000000000000000000AFC10BFC000000000000000007FE2001EF80000000000000003FF500004FF400000000000001DF90000008FE20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 121 14 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001FF30000001EF40000000000000AF90000006FD000000000000004FE100000CF7000000000000000CF600003FF10000000000000006FC00009FA00000000000000001EF3001EF3000000000000000009F9006FC0000000000000000002FE10CF60000000000000000000BF63FE100000000000000000005FD9F9000000000000000000000DFFF30000000000000000000007FFC00000000000000000000002FF500000000000000000000004FE00000000000000000000000BF800000000000000000000016FF200000000000000000001FFFF8000000000000000000001FFD800000000000000000000000000000000000000000000
Glyph 122 13 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000AFFFFFFFFF8000000000000000AFFFFFFFFF800000000000000000000005FE20000000000000000000003FE30000000000000000000002EF40000000000000000000002DF50000000000000000000001CF70000000000000000000000BF90000000000000000000000AFA00000000000000000000008FB00000000000000000000007FD10000000000000000000000FFFFFFFFFF8000000000000000FFFFFFFFFF8000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 123 15 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000019DEF400000000000000000000CFFFF400000000000000000002FF610000000000000000000005FE000000000000000000000005FC000000000000000000000005FC000000000000000000000005FC000000000000000000000006FC000000000000000000000009FB00000000000000000000015EF600000000000000000000FFFE8000000000000000000000FFFE8000000000000000000000015EF6000000000000000000000008FA000000000000000000000006FC000000000000000000000005FC000000000000000000000005FC000000000000000000000005FC000000000000000000000005FD000000000000000000000002FF610000000000000000000000CFFFF40000000000000000000019DEF4000000000000000000000000000000000000000000000000000000000000000
Glyph 124 8 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000000000000EF1000000000000000000
Glyph 125 15 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000FFDA3000000000000000000000FFFFE100000000000000000000014EF600000000000000000000000AF8000000000000000000000008F9000000000000000000000008F9000000000000000000000008F9000000000000000000000008FA000000000000000000000007FC000000000000000000000002FF7100000000000000000000005DFFF4000000000000000000005DFFF400000000000000000002FF810000000000000000000006FC000000000000000000000008FA000000000000000000000008F9000000000000000000000008F9000000000000000000000008F9000000000000000000000009F800000000000000000000004EF600000000000000000000FFFFE100000000000000000000FFDA300000000000000000000000000000000000000000000000000000000000000000000
Glyph 126 20 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000010000000000005BEEB50000005800000000001BFFFFFFD7213AF800000000007F93127DFFFFFFC20000000000530000004AEEC6000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 161 10 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000006FF000000000000000000000006FF000000000000000000000006FF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000002FC000000000000000000000003FD000000000000000000000004FE000000000000000000000005FE000000000000000000000006FF000000000000000000000006FF000000000000000000000006FF000000000000000000000006FF000000000000000000000006FF000000000000000000000006FF000000000000000000000006FF000000000000000000000006FF000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 162 15 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001F2000000000000000000000001F2000000000000000000000001F20000000000000000000006BEFEB6000000000000000002CFFFFFFF60000000000000000CFF73F34960000000000000006FF401F2000000000000000000BFA001F2000000000000000000EF6001F2000000000000000000FF5001F2000000000000000000EF6001F2000000000000000000BFA001F20000000000000000006FF401F20000000000000000000CFF73F349600000000000000002CFFFFFFF60000000000000000006BEFEB61000000000000000000001F2000000000000000000000001F2000000000000000000000001F200000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 163 15 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004BEFD930000000000000000006FFFFFFE000000000000000001FFB3026B000000000000000006FF100000000000000000000009FC00000000000000000000000AFA00000000000000000000000BF900000000000000000000000BF900000000000000000000000BF9000000000000000000001FFFFFFFFF30000000000000001FFFFFFFFF3000000000000000000BF900000000000000000000000BF900000000000000000000000BF900000000000000000000000BF900000000000000000000000BF9000000000000000000007FFFFFFFFFFF200000000000007FFFFFFFFFFF20000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 164 15 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001A1000000009400000000000009FA00000006FE10000000000003EF86CED85FF7000000000000004FFFFFFFFF800000000000000009FC4129FE00000000000000001ED10000AF50000000000000004F9000004F80000000000000004F9000004F80000000000000001ED10000AF500000000000000009FC4129FD00000000000000004FFFFFFFFF8000000000000003EF86CED84FF70000000000000AFA00000005FD10000000000001A10000000073000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 165 15 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000CF700000003FE10000000000004FE1000000BF700000000000000BF7000003FE1000000000000003FE10000BF60000000000000000AF70003FD000000000000000002FE100BF50000000000000000009F703FC00000000000000006FFFFE1BFFFFA00000000000006FFFFF9FFFFFA000000000000000003FFF700000000000000000000009FD0000000000000000006FFFFFFFFFFFA00000000000006FFFFFFFFFFFA0000000000000000008FC000000000000000000000008FC000000000000000000000008FC000000000000000000000008FC000000000000000000000008FC000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 166 8 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000000000000EF100000000000000000000000EF10000000000000000000000000000000000000000000000000000000000000000000000
Glyph 167 12 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000004BEEC720000000000000000007FFFFFFB000000000000000000EFA21379000000000000000002FF100000000000000000000000EF6000000000000000000000007FF800000000000000000000004EFFD500000000000000000004FB28FFB200000000000000000CF2002BFE30000000000000000DF200009FB00000000000000009FB10001FD00000000000000001DFD5004FA0000000000000000018FFB6EE200000000000000000002BFFE200000000000000000000005EF8000000000000000000000005FF000000000000000000000002FF100000000000000000C6202BFE000000000000000000FFFFFFF500000000000000000039CEEB400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 168 12 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000007FE00DF70000000000000000007FE00DF70000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 169 24 000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000049DEED9400000000000000002BD721127DB200000000000003E8000000008E3000000000001D7005BEFD7107D10000000000AA00AF82138700AA0000000002F207F8000000002F2000000007C00DF1000000000C6000000009901FD00000000009900000000A802FC00000000008A000000009901FD000000000099000000007C00DF1000000000C6000000002F207F9000000002F2000000000AA00AF82027600AA00000000001D7005BEEC8107D1000000000003E8000000008E300000000000002BD721127DB2000000000000000049DEED9400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 170 11 0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000039DFD910000000000000000000B5214ED1000000000000000000000005F6000000000000000000000002F90000000000000000003AEFFFFA000000000000000003FC3102FA000000000000000009F30003FA000000000000000009F20009FA000000000000000004FB217FFA0000000000000000005CFEA4FA00000000000000000000000000000000000000000006FFFFFFFA00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
Glyph 171 15 00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000044000350000000000000000005F5004E7000000000000000006FE205FE300000000000000007FD206FE300000000000000009FC107FD200000000000000002FF201FF30000000000000000009FC108FD20000000000000000007FD206FE30000000000000000006FE205FE30000000000000000005F5004E7000000000000000000044000350000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
